Version 4
SHEET 1 2588 2420
WIRE 192 640 192 576
WIRE 192 640 160 640
WIRE 240 640 192 640
WIRE 480 640 480 576
WIRE -336 656 -336 640
WIRE 352 656 352 480
WIRE 352 656 304 656
WIRE 48 672 48 640
WIRE 240 672 208 672
WIRE 48 736 -336 736
WIRE 208 736 208 672
WIRE 208 736 48 736
WIRE 400 736 400 576
WIRE 400 736 208 736
WIRE 208 752 208 736
WIRE 272 816 272 688
WIRE 480 816 480 720
WIRE 480 816 272 816
WIRE 480 928 272 928
WIRE 480 976 480 928
WIRE 192 1008 80 1008
WIRE 352 1008 192 1008
WIRE 80 1024 80 1008
WIRE 192 1040 192 1008
WIRE 480 1104 480 1056
WIRE 480 1104 400 1104
WIRE 272 1152 272 928
WIRE -192 1168 -336 1168
WIRE -64 1168 -128 1168
WIRE 48 1168 16 1168
WIRE 80 1168 80 1104
WIRE 80 1168 48 1168
WIRE 192 1168 192 1104
WIRE 192 1168 160 1168
WIRE 240 1168 192 1168
WIRE 480 1168 480 1104
WIRE -336 1184 -336 1168
WIRE 352 1184 352 1008
WIRE 352 1184 304 1184
WIRE 48 1200 48 1168
WIRE 240 1200 208 1200
WIRE 48 1264 -336 1264
WIRE 208 1264 208 1200
WIRE 208 1264 48 1264
WIRE 400 1264 400 1104
WIRE 400 1264 208 1264
WIRE 208 1280 208 1264
WIRE 272 1344 272 1216
WIRE 480 1344 480 1248
WIRE 480 1344 272 1344
WIRE 480 1456 272 1456
WIRE 480 1504 480 1456
WIRE 192 1536 80 1536
WIRE 352 1536 192 1536
WIRE 80 1552 80 1536
WIRE 192 1568 192 1536
WIRE 480 1632 480 1584
WIRE 480 1632 400 1632
WIRE 272 1680 272 1456
WIRE -192 1696 -336 1696
WIRE -64 1696 -128 1696
WIRE 48 1696 16 1696
WIRE 80 1696 80 1632
WIRE 80 1696 48 1696
WIRE 192 1696 192 1632
WIRE 192 1696 160 1696
WIRE 240 1696 192 1696
WIRE 480 1696 480 1632
WIRE -336 1712 -336 1696
WIRE 352 1712 352 1536
WIRE 352 1712 304 1712
WIRE 48 1728 48 1696
WIRE 240 1728 208 1728
WIRE 48 1792 -336 1792
WIRE 208 1792 208 1728
WIRE 208 1792 48 1792
WIRE 400 1792 400 1632
WIRE 400 1792 208 1792
WIRE 208 1808 208 1792
WIRE 272 1872 272 1744
WIRE 480 1872 480 1776
WIRE 480 1872 272 1872
WIRE 480 2000 272 2000
WIRE 480 2048 480 2000
WIRE 192 2080 80 2080
WIRE 352 2080 192 2080
WIRE 80 2096 80 2080
WIRE 192 2112 192 2080
WIRE 480 2176 480 2128
WIRE 480 2176 400 2176
WIRE 272 2224 272 2000
WIRE -192 2240 -336 2240
WIRE -64 2240 -128 2240
WIRE 48 2240 16 2240
WIRE 80 2240 80 2176
WIRE 80 2240 48 2240
WIRE 192 2240 192 2176
WIRE 192 2240 160 2240
WIRE 240 2240 192 2240
WIRE 480 2240 480 2176
WIRE -336 2256 -336 2240
WIRE 352 2256 352 2080
WIRE 352 2256 304 2256
WIRE 48 2272 48 2240
WIRE 240 2272 208 2272
WIRE 48 2336 -336 2336
WIRE 208 2336 208 2272
WIRE 208 2336 48 2336
WIRE 400 2336 400 2176
WIRE 400 2336 208 2336
WIRE 208 2352 208 2336
WIRE 272 2416 272 2288
WIRE 480 2416 480 2320
WIRE 480 2416 272 2416
FLAG 208 256 0
FLAG 208 752 0
FLAG 208 1280 0
FLAG 208 1808 0
FLAG 208 2352 0
FLAG 1216 256 0
FLAG 2240 256 0
SYMBOL Opamps\\OP07 272 96 R0
SYMATTR InstName U1
SYMBOL res 176 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 96 96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -80 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL cap 32 176 R0
SYMATTR InstName C2
SYMATTR Value 2.387324n
SYMBOL cap 176 16 R0
SYMATTR InstName C5
SYMATTR Value 265.2582p
SYMBOL voltage -336 144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1 0
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL voltage 480 -64 R0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage 480 128 R0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL Opamps\\OP07 272 592 R0
SYMATTR InstName U2
SYMBOL res 176 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 96 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -80 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap 32 672 R0
SYMATTR InstName C1
SYMATTR Value 11.936621n
SYMBOL cap 176 512 R0
SYMATTR InstName C3
SYMATTR Value 53.051648p
SYMBOL voltage -336 640 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1 0
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL voltage 480 432 R0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage 480 624 R0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL cap -128 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cc1
SYMATTR Value 10µ
SYMBOL Opamps\\OP07 272 1120 R0
SYMATTR InstName U3
SYMBOL res 176 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 96 1120 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -80 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap 32 1200 R0
SYMATTR InstName C4
SYMATTR Value 20.387324n
SYMBOL cap 176 1040 R0
SYMATTR InstName C6
SYMATTR Value 26.525824p
SYMBOL voltage -336 1168 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1 0
SYMATTR InstName V7
SYMATTR Value ""
SYMBOL voltage 480 960 R0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL voltage 480 1152 R0
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL cap -128 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cc2
SYMATTR Value 10µ
SYMBOL Opamps\\OP07 272 1648 R0
SYMATTR InstName U4
SYMBOL res 176 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 96 1648 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -80 1712 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap 32 1728 R0
SYMATTR InstName C7
SYMATTR Value 35.809682n
SYMBOL cap 176 1568 R0
SYMATTR InstName C8
SYMATTR Value 17.683883p
SYMBOL voltage -336 1696 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1 0
SYMATTR InstName V10
SYMATTR Value ""
SYMBOL voltage 480 1488 R0
SYMATTR InstName V11
SYMATTR Value 5
SYMBOL voltage 480 1680 R0
SYMATTR InstName V12
SYMATTR Value 5
SYMBOL cap -128 1680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cc3
SYMATTR Value 10µ
SYMBOL Opamps\\OP07 272 2192 R0
SYMATTR InstName U5
SYMBOL res 176 2224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 96 2192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -80 2256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL cap 32 2272 R0
SYMATTR InstName C9
SYMATTR Value 47.746483n
SYMBOL cap 176 2112 R0
SYMATTR InstName C10
SYMATTR Value 13.262912p
SYMBOL voltage -336 2240 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1 0
SYMATTR InstName V13
SYMATTR Value ""
SYMBOL voltage 480 2032 R0
SYMATTR InstName V14
SYMATTR Value 5
SYMBOL voltage 480 2224 R0
SYMATTR InstName V15
SYMATTR Value 5
SYMBOL cap -128 2224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cc4
SYMATTR Value 10µ
SYMBOL cap -144 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cc
SYMATTR Value 100µ
SYMBOL Opamps\\OP07 1280 96 R0
SYMATTR InstName U6
SYMBOL res 1184 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 1104 96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 928 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL cap 1040 176 R0
SYMATTR InstName C11
SYMATTR Value 2.387324n
SYMBOL cap 1184 16 R0
SYMATTR InstName C12
SYMATTR Value 265.2582p
SYMBOL voltage 1488 -64 R0
SYMATTR InstName V17
SYMATTR Value 5
SYMBOL voltage 1488 128 R0
SYMATTR InstName V18
SYMATTR Value 5
SYMBOL Opamps\\OP07 2304 96 R0
SYMATTR InstName U7
SYMBOL res 2208 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 2128 96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 1952 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL cap 2064 176 R0
SYMATTR InstName C13
SYMATTR Value 2.387324n
SYMBOL cap 2208 16 R0
SYMATTR InstName C14
SYMATTR Value 265.2582p
SYMBOL voltage 2512 -64 R0
SYMATTR InstName V20
SYMATTR Value 5
SYMBOL voltage 2512 128 R0
SYMATTR InstName V21
SYMATTR Value 5
TEXT -192 288 Left 2 !.ac dec 1000 .1 100000
TEXT -352 -24 Left 2 ;OmegaP = 20kHz
TEXT -352 8 Left 2 ;Qp = 1
TEXT -192 784 Left 2 !;ac dec 1000 .1 100000
TEXT -352 472 Left 2 ;OmegaP = 20kHz
TEXT -352 504 Left 2 ;Qp = 5
TEXT -192 1312 Left 2 !;ac dec 1000 .1 100000
TEXT -352 1000 Left 2 ;OmegaP = 20kHz
TEXT -352 1032 Left 2 ;Qp = 10
TEXT -192 1840 Left 2 !;ac dec 1000 .1 100000
TEXT -352 1528 Left 2 ;OmegaP = 20kHz
TEXT -352 1560 Left 2 ;Qp = 15
TEXT -192 2384 Left 2 !;ac dec 1000 .1 100000
TEXT -352 2072 Left 2 ;OmegaP = 20kHz
TEXT -352 2104 Left 2 ;Qp = 20
TEXT 816 288 Left 2 !;ac dec 1000 .1 100000
TEXT 656 -24 Left 2 ;OmegaP = 20kHz
TEXT 656 8 Left 2 ;Qp = 1
TEXT 1840 288 Left 2 !;ac dec 1000 .1 100000
TEXT 1680 -24 Left 2 ;OmegaP = 20kHz
TEXT 1680 8 Left 2 ;Qp = 1
